,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
QI,-5.9,29,0.020,-0.39,0.36,0.0548,-0.0480,-3.22,0.36,-3.67,0.20,3772,-0.01,0.12,-3.30,-4.65,0.33,0.15,0.14,0.31,0.66,0.3,0.1,0.0,-0.1,0.3,0.7,0.0,5.4,5.7,6.0,-0.001875,0.20555,0.31459,0.13563,0.04162,0.01197,-1.00,-1.45,0.24
EI,-5.7,35,0.385,-0.20,0.35,0.0500,0.1103,-3.23,0.34,-3.27,0.39,4498,0.17,0.24,-3.11,-3.99,0.13,-0.28,0.38,-0.47,0.31,0.4,0.4,0.3,0.3,0.7,0.8,0.2,5.6,5.9,5.9,0.007647,0.21945,0.51696,0.14349,0.03018,0.01407,-0.52,-1.48,0.70
GI,-6.3,109,0.127,0.40,0.25,0.0339,0.1174,-3.65,0.24,-3.78,0.28,9071,-0.13,0.17,-3.61,-3.50,0.05,-0.20,0.21,0.31,-0.04,0.3,0.4,0.5,0.4,0.2,0.3,0.1,5.5,5.1,5.2,0.000446,0.36527,0.27635,0.02672,0.00072,0.00567,-2.15,-2.93,0.01
HI,-6.6,27,-0.062,-0.52,0.49,-0.00602,-0.0326,-3.76,0.48,-4.14,0.29,2525,-0.13,0.17,-3.74,-4.55,-0.02,0.24,0.19,-0.37,-0.31,-0.2,-0.1,0.0,-0.3,-0.8,-0.5,-0.7,5.9,5.9,6.3,-0.000476,0.10553,0.51369,0.16715,0.06119,0.01233,-1.18,-1.86,-0.21
II,-8.2,81,-0.051,-0.71,-0.22,-0.0449,-0.5852,-6.22,-0.22,-6.54,-0.25,8432,-0.74,-0.18,-5.29,-5.97,-0.37,-0.20,-0.60,-0.27,-1.10,-0.8,-1.4,-1.1,-1.1,-0.5,-0.3,-1.0,5.8,6.2,6.4,0.006801,-0.3170,-0.38531,-0.12746,-0.03438,-0.02696,-2.72,-3.5,-1.04
AL,-4.8,174,-0.245,-0.57,-0.01,-0.00789,-0.1711,-3.96,-0.01,-4.91,-0.08,24837,-0.38,-0.04,-4.06,-5.02,-0.09,0.01,-0.37,-0.13,-0.72,-0.4,-0.3,-0.1,-0.1,-0.4,-0.2,-0.4,5.2,5.5,5.4,0.000864,-0.15025,0.01865,-0.08988,-0.02847,-0.00482,-1.89,-3.29,-0.25
RL,-5.1,47,0.374,-0.10,0.35,0.0164,-0.0651,-3.15,0.36,-4.03,0.34,6653,-0.04,0.20,-3.24,-5.01,0.21,0.07,0.09,0.28,-0.04,0.2,-0.1,-0.2,-0.2,-0.4,-0.4,-0.6,5.8,6.1,6.0,-0.001302,0.19784,0.31116,0.18513,0.01866,0.01049,-0.63,-1.18,0.26
NL,-4.6,63,0.430,-0.10,0.30,0.01271,0.0890,-2.99,0.30,-3.74,0.44,5751,0.04,0.26,-3.09,-3.94,0.23,-0.29,0.36,1.17,-0.19,0.5,0.4,0.3,0.3,0.8,0.6,0.2,5.7,5.9,5.8,-0.000605,0.35359,0.49954,0.12818,0.02276,0.01113,-0.63,-1.45,0.37
DL,-4.3,60,0.316,0.50,0.67,0.02074,0.2673,-2.59,0.67,-3.40,0.70,5729,0.27,0.40,-2.84,-4.16,0.41,-0.21,0.62,0.41,1.12,0.8,0.7,0.6,0.5,1.0,0.8,0.5,5.5,5.6,5.6,0.000585,0.38200,0.67107,0.14879,0.00746,0.01230,-0.31,-1.26,0.57
CL,-6.2,49,-0.061,-0.69,-0.08,0.07471,-0.1305,-5.03,-0.08,-5.83,0.00,5395,-0.65,-0.01,-4.72,-6.13,-0.34,0.09,-0.50,-0.25,-0.24,-0.5,-0.4,-0.5,-0.6,-0.4,-0.4,-0.9,5.5,5.7,5.7,-0.000196,0.10747,0.03309,-0.00733,0.00556,-0.00648,-2.74,-3.63,-1.25
QL,-5.0,53,0.391,-0.13,0.26,0.0215,-0.0172,-3.09,0.25,-4.04,0.22,6091,-0.04,0.13,-3.17,-5.36,0.17,0.02,0.08,-0.22,0.10,0.4,0.2,0.0,0.0,0.3,0.4,-0.2,5.8,5.9,5.6,-0.004168,0.07523,0.32215,0.12921,-0.00516,0.00870,-0.64,-1.38,0.38
EL,-4.6,53,0.480,-0.05,0.43,0.0173,0.0802,-2.91,0.42,-3.59,0.46,6706,0.17,0.28,-2.85,-4.35,0.34,-0.29,0.37,-0.05,0.99,0.7,0.6,0.4,0.4,0.7,0.8,0.2,5.8,5.5,5.7,-0.000453,0.19892,0.47591,0.14917,-0.02856,0.01041,-0.22,-1.23,0.82
GL,-5.2,155,-0.004,-0.08,0.23,0.0932,0.0782,-3.43,0.22,-4.16,0.29,13533,-0.16,0.18,-3.56,-3.79,0.33,-0.13,0.14,0.23,-0.20,0.5,0.4,0.7,0.6,0.3,0.3,0.2,5.9,4.9,5.7,-0.001538,0.30617,0.33203,0.01380,0.03720,0.00659,-1.87,-2.98,0.13
HL,-5.6,49,0.029,-0.36,0.16,0.01358,-0.0169,-3.84,0.16,-4.54,0.28,4133,-0.18,0.16,-3.69,-4.85,0.25,0.13,0.10,-0.17,-0.31,-0.3,-0.1,0.0,-0.2,-0.6,-0.5,-0.8,5.7,5.8,5.8,-0.004529,0.11443,0.31403,0.12272,-0.00183,0.00681,-0.79,-1.86,-0.03
IL,-7.5,230,-0.223,-1.04,-0.41,-0.1608,-0.5112,-6.17,-0.41,-7.04,-0.36,26396,-0.81,-0.21,-5.21,-6.67,-0.50,0.35,-0.79,-0.58,-1.15,-0.6,-1.3,-1.2,-1.2,-0.4,-0.3,-1.0,5.6,6.1,6.3,-0.000782,-0.1261,-0.35708,-0.08644,-0.01016,-0.01896,-2.93,-3.7,-1.15
LL,-6.0,167,-0.070,-1.14,-0.27,-0.0980,-0.5067,-5.79,-0.27,-7.37,-0.30,21432,-0.84,-0.20,-5.03,-7.16,-0.42,-0.06,-0.81,-1.42,-1.60,-0.6,-1.2,-1.1,-1.1,-0.4,-0.5,-1.2,5.7,6.2,6.2,-0.000748,-0.19983,-0.36593,-0.06027,-0.01409,-0.01700,-2.69,-3.5,-1.04
AK,-3.1,55,0.063,0.00,0.14,0.04718,0.0691,-1.10,0.15,-1.31,0.23,6019,0.41,0.13,-2.28,-1.91,0.06,-0.53,0.20,0.18,0.96,1.0,1.3,1.0,0.8,1.0,0.8,0.4,5.2,5.2,5.4,0.001754,0.39894,0.14682,0.06167,0.02223,0.00368,0.08,-0.70,1.06
RK,-3.6,20,0.734,0.30,0.75,0.0131,0.0839,-0.06,0.75,-0.59,0.49,1803,0.66,0.28,-1.47,-2.11,0.15,-0.01,0.50,0.56,1.24,1.7,1.1,0.6,0.4,1.0,0.2,-0.4,6.5,6.3,5.3,0.007273,0.55155,0.05722,-0.03348,-0.03842,-0.00416,1.21,0.28,1.65
NK,-3.3,39,0.222,0.18,-0.33,0.00884,-0.0381,-0.91,-0.32,-1.21,-0.32,4260,0.22,-0.18,-1.95,-1.63,-0.44,-0.17,-0.14,0.00,0.38,0.1,0.7,0.3,0.2,1.4,0.6,-0.2,5.3,5.7,5.9,0.006158,-0.07038,-0.28908,-0.17589,-0.04689,-0.00823,0.32,-0.35,1.11
DK,-3.2,54,-0.759,-0.09,-0.76,-0.09309,-0.1154,-1.32,-0.76,-1.68,-0.87,9501,-0.01,-0.50,-2.22,-2.47,-0.87,0.16,-0.69,-0.71,-0.55,-0.6,0.2,-0.2,-0.2,0.9,0.1,-0.8,5.3,5.6,5.8,-0.000642,-0.90014,-0.83773,-0.28130,-0.05616,-0.01640,0.09,-1.00,0.58
CK,-4.4,14,1.115,0.00,0.71,0.01137,-0.0330,-1.54,0.71,-1.95,0.59,1200,0.33,0.35,-2.71,-2.28,-0.50,-0.03,0.35,0.45,-0.38,1.6,1.3,0.9,-0.3,0.4,0.8,0.5,5.3,6.2,6.5,-0.006040,0.73178,0.30183,0.10403,0.08814,0.01873,-0.46,-0.74,0.76
QK,-3.7,32,-0.181,0.04,-0.38,-0.0489,-0.0735,-1.02,-0.38,-1.29,-0.32,3304,0.28,-0.17,-1.84,-2.56,0.00,-0.17,-0.20,0.86,-0.04,0.4,0.5,0.1,0.0,1.5,0.8,-0.3,5.7,5.8,5.8,0.002349,-0.24804,-0.21644,-0.16154,0.01306,-0.00765,0.53,-0.42,1.29
EK,-3.8,70,-0.782,-0.09,-0.97,-0.1536,-0.2403,-1.60,-0.97,-1.80,-1.04,10234,-0.06,-0.57,-2.20,-2.83,-1.11,0.16,-0.87,-0.34,-0.36,-0.7,0.0,-0.4,-0.4,1.4,0.2,-1.0,5.3,5.8,6.3,-0.009604,-0.92364,-0.84899,-0.32208,-0.09281,-0.01791,0.09,-1.06,0.93
GK,-3.8,92,0.065,0.10,0.11,0.0376,0.1963,-0.84,0.11,-1.15,0.01,6054,0.29,0.01,-2.08,-1.32,-0.17,-0.19,0.12,0.82,0.95,1.2,0.9,0.7,0.6,1.0,0.7,0.4,5.9,4.7,4.9,-0.001308,0.00501,-0.13111,0.00219,0.06072,-0.00007,-0.16,-0.83,1.08
HK,-4.1,21,-0.235,0.14,0.22,0.02636,0.0390,-1.09,0.21,-1.35,0.18,1554,0.38,0.10,-2.02,-2.14,-0.01,-0.02,0.26,0.79,-0.01,0.3,1.0,0.6,0.1,0.3,0.0,-0.6,5.2,5.6,5.9,0.002934,0.00361,0.15045,0.05396,0.07429,0.00289,0.40,-0.61,1.23
IK,-5.6,53,-0.058,-0.26,0.36,0.0175,0.0682,-2.70,0.36,-3.01,0.38,4199,0.24,0.22,-2.95,-2.88,0.32,-0.21,0.21,-0.08,-0.01,0.8,0.5,0.4,0.3,0.7,1.0,0.2,5.8,5.9,5.9,0.000855,0.2170,0.37502,0.16985,0.00004,0.01311,-0.56,-1.3,0.48
LK,-4.6,86,-0.015,0.10,0.19,0.0509,0.0543,-2.63,0.19,-3.37,0.41,6531,0.22,0.24,-2.74,-3.24,0.52,-0.07,0.16,0.43,1.02,1.1,0.5,0.3,0.3,0.6,0.8,0.3,5.4,5.8,6.0,0.002119,0.21292,0.42522,0.10764,-0.01861,0.01001,-0.20,-1.2,0.78
KK,-2.7,20,0.567,1.45,0.25,0.1122,0.1216,0.13,0.25,-0.12,0.37,1354,0.76,0.16,-1.14,-1.02,-0.22,-0.78,0.38,1.01,2.28,1.9,2.1,1.6,0.6,2.5,1.6,0.3,5.7,6.1,5.5,0.005109,0.56407,0.06908,-0.19507,-0.12343,-0.00994,1.52,0.47,2.23
AM,-4.6,26,-0.364,0.05,0.25,0.07572,-0.0847,-3.99,0.25,-3.94,0.00,5014,-0.27,0.00,-3.93,-4.42,-0.27,0.15,-0.23,-0.82,-0.85,0.1,-0.3,-0.2,-0.3,-0.2,0.0,-0.3,5.0,5.3,5.3,-0.001496,0.03521,-0.08634,-0.03220,0.00464,-0.00177,-1.28,-2.63,0.29
RM,-5.0,9,0.509,-0.43,0.31,0.0583,-0.0163,-3.49,0.31,-3.12,0.36,1463,0.03,0.20,-3.15,-4.13,0.30,0.37,0.17,0.40,0.67,0.1,0.2,0.0,-0.4,-0.3,-0.4,-0.6,5.8,6.3,6.1,-0.004676,0.12999,0.23747,0.07068,0.04384,0.00669,-0.10,-0.98,0.58
NM,-4.2,7,0.405,0.31,0.08,0.03734,0.0124,-3.50,0.08,-2.95,0.34,1410,0.04,0.19,-3.04,-3.05,0.32,-0.01,0.32,1.92,0.66,0.2,0.3,0.1,-0.3,0.5,0.6,0.2,5.2,6.3,5.7,0.018413,0.02882,0.13447,0.11448,-0.00145,0.00508,-0.46,-1.32,0.68
DM,-4.3,13,0.097,1.07,0.65,0.06106,-0.0197,-2.90,0.65,-2.57,0.64,1389,0.30,0.36,-2.80,-3.69,0.09,0.02,0.62,0.08,0.42,1.0,0.6,0.4,0.0,1.1,0.9,0.4,6.1,5.9,5.5,0.001491,0.32317,0.34501,0.06630,0.02495,0.00738,0.14,-1.04,0.75
CM,-6.2,11,-0.032,-1.23,0.19,0.13069,-0.0557,-5.05,0.19,-4.99,-0.05,1247,-0.61,-0.04,-4.72,-5.07,-0.08,0.00,-0.49,-1.99,-1.30,-1.8,-0.3,-0.5,-1.3,-0.4,-0.3,-0.7,5.3,5.8,5.3,0.014331,0.04462,-0.03164,-0.10678,0.00328,-0.00917,-2.17,-3.48,-0.74
QM,-3.5,1,0.013,-0.54,0.46,0.0304,-0.1038,-3.17,0.46,-3.30,0.07,1490,-0.06,0.04,-3.24,-4.46,0.27,0.23,-0.01,0.16,0.41,0.2,0.1,-0.1,-0.5,0.3,0.5,0.0,4.9,5.6,5.2,-0.002908,-0.03542,0.13752,0.01964,0.01284,0.00385,-0.23,-1.66,0.65
EM,-4.6,12,0.188,0.02,0.44,0.1327,0.0637,-3.19,0.43,-2.89,0.27,1827,0.12,0.16,-2.90,-3.76,0.13,0.10,0.24,0.06,0.00,0.0,0.4,0.4,0.0,1.1,0.9,0.3,5.9,5.7,6.2,0.003231,0.15161,0.21535,0.07144,0.00847,0.00624,0.27,-0.64,1.08
GM,-5.1,32,0.084,0.00,0.19,0.0944,-0.0573,-3.75,0.19,-3.39,0.17,3376,-0.17,0.10,-3.40,-3.02,0.31,0.34,0.08,0.08,-0.63,0.4,0.5,0.6,0.2,0.2,0.2,0.2,4.7,5.8,5.3,0.002339,0.14609,0.15193,-0.02177,0.00033,0.00184,-1.50,-2.48,0.54
HM,-5.4,7,0.293,-0.35,0.99,-0.01512,-0.0345,-3.31,0.98,-3.98,-0.05,1273,-0.29,-0.02,-3.80,-4.47,-0.17,0.00,-0.17,-0.52,0.18,-0.9,-0.4,-0.3,-0.9,-0.7,-0.6,-0.9,5.0,5.9,5.7,0.031785,0.01416,0.04739,0.03768,0.03515,0.00257,-1.00,-1.55,0.19
IM,-7.4,44,-0.103,-0.41,-0.28,-0.0974,-0.2137,-6.33,-0.28,-6.02,-0.23,5188,-0.66,-0.13,-4.95,-5.37,0.00,0.33,-0.60,0.03,0.07,-0.7,-1.0,-0.8,-0.9,-0.3,-0.2,-0.8,5.7,5.9,6.1,-0.009283,-0.0879,-0.15359,-0.00634,-0.04361,-0.00919,-2.44,-3.1,-0.52
LM,-6.3,58,-0.253,-0.31,-0.20,-0.0624,-0.1822,-6.01,-0.20,-6.41,-0.23,8218,-0.70,-0.13,-4.91,-6.24,-0.30,0.44,-0.68,-0.36,-1.39,-0.6,-1.0,-1.0,-1.0,-0.3,-0.3,-0.9,5.4,6.2,6.3,-0.002531,-0.12860,-0.14099,0.01406,0.01546,-0.00508,-2.37,-3.1,-0.68
KM,-4.7,21,0.347,0.55,0.00,0.0602,0.0866,-3.11,0.00,-2.48,0.41,1456,0.29,0.24,-2.58,-2.36,0.61,0.09,0.22,0.77,1.66,0.5,0.6,0.3,-0.1,0.7,1.0,0.3,5.8,6.5,5.8,-0.004667,0.15363,0.32782,0.15021,0.03596,0.00853,0.20,-1.17,1.15
MM,-5.8,6,-0.006,0.36,0.04,0.0140,-0.1059,-6.06,0.04,-5.46,-0.17,1125,-0.70,-0.20,-4.80,-5.89,-0.74,0.00,-0.56,-1.08,-1.89,-1.1,-1.1,-1.0,-1.4,-0.7,-0.5,-1.0,5.9,5.9,5.5,0.031655,-0.13998,-0.16514,-0.00959,-0.08561,-0.00882,-1.85,-1.95,-0.12
AF,-5.1,62,0.132,-0.05,0.03,0.03878,-0.1119,-4.36,0.03,-4.81,-0.03,10516,-0.36,-0.01,-4.04,-4.43,0.01,0.13,-0.33,-0.49,-0.79,-0.6,-0.2,-0.2,-0.2,-0.3,0.0,-0.2,5.1,5.5,5.8,0.005126,0.08139,-0.14905,0.02583,-0.02317,-0.00212,-1.70,-2.99,-0.41
RF,-5.8,32,-0.018,-0.22,0.41,0.0041,-0.0904,-3.54,0.41,-3.98,0.34,2956,-0.05,0.20,-3.26,-4.51,0.22,0.31,0.08,-0.89,0.43,-0.4,-0.4,-0.4,-0.4,-0.5,-0.4,-0.6,5.7,6.1,5.9,0.004855,0.03136,0.27997,0.15212,0.00793,0.00902,-0.39,-1.44,0.24
NF,-5.0,27,0.336,-0.02,0.18,0.00294,0.0018,-3.55,0.18,-3.75,0.38,2940,-0.01,0.22,-3.17,-3.89,-0.22,-0.10,0.29,0.36,0.50,0.2,0.1,0.0,-0.2,-0.4,-0.4,-0.6,5.8,6.1,6.1,0.003461,0.26608,0.27039,0.09736,0.00709,0.00842,-0.43,-1.41,0.46
DF,-4.9,32,0.118,0.20,0.39,0.01164,0.0827,-3.31,0.39,-3.48,0.57,3217,0.18,0.32,-2.95,-3.52,0.55,-0.01,0.48,0.50,0.35,0.4,0.5,0.4,0.2,-0.1,-0.2,-0.3,5.6,5.9,5.6,0.004899,0.53784,0.33380,0.14568,0.02231,0.01138,-0.09,-1.43,0.38
CF,-6.8,32,-0.095,-0.98,-0.23,-0.04520,-0.3262,-5.63,-0.24,-5.80,-0.02,2573,-0.67,-0.02,-4.94,-4.81,0.49,0.18,-0.53,-2.52,-0.96,-1.5,-0.6,-0.8,-1.1,-1.4,-1.2,-1.5,5.4,5.8,5.9,-0.013925,0.09641,-0.08872,-0.05523,-0.06254,-0.01487,-2.87,-3.61,-1.44
QF,-5.3,21,0.283,0.10,-0.29,-0.1336,-0.0171,-3.30,0.48,-4.10,0.11,3056,-0.11,0.07,-3.25,-4.89,0.14,0.16,-0.04,-0.65,-0.10,0.0,-0.1,-0.1,-0.3,-0.4,-0.3,-0.6,5.7,6.1,6.1,0.003790,0.14340,0.11689,0.06410,0.01941,0.00704,-0.48,-1.59,0.39
EF,-5.0,22,0.270,0.19,0.27,0.0136,0.0885,-3.51,0.26,-3.56,0.44,3114,0.14,0.26,-2.89,-4.10,0.09,-0.11,0.34,-0.12,-0.56,0.1,0.4,0.2,0.1,-0.1,-0.1,-0.4,5.8,5.9,6.0,-0.001143,0.25134,0.29542,0.11831,0.01009,0.01030,-0.06,-1.22,0.55
GF,-5.6,67,0.457,0.21,-0.38,-0.1882,0.0789,-3.72,0.37,-4.13,0.27,6523,-0.19,0.16,-3.52,-3.76,-0.15,-0.12,0.11,0.90,-0.10,0.1,0.3,0.4,0.3,0.3,0.2,0.1,5.4,6.0,5.3,0.000189,0.21293,0.05265,0.07023,0.00280,0.00378,-1.63,-3.01,0.09
HF,-6.4,38,-0.141,-0.75,-0.16,-0.09404,-0.1250,-4.61,-0.17,-4.77,0.00,2581,-0.34,0.01,-3.95,-3.82,0.79,0.34,-0.19,-1.03,0.52,-1.0,-0.4,-0.3,-0.6,-0.8,-0.6,-0.9,5.5,6.0,6.1,-0.000190,0.03923,0.09431,0.03701,-0.00113,0.00222,-1.21,-1.83,-0.28
IF,-8.0,103,-0.348,-0.66,-0.19,-0.1160,-0.3791,-6.39,-0.19,-6.84,-0.21,10183,-0.73,-0.12,-5.25,-6.11,-0.44,0.59,-0.65,-0.72,-0.76,-0.8,-1.3,-1.1,-1.1,-1.4,-1.1,-1.4,6.0,6.2,6.4,-0.009792,-0.1911,-0.09249,-0.08883,-0.02499,-0.01376,-2.46,-3.5,-1.09
LF,-7.0,175,-0.460,-1.02,-0.30,-0.0551,-0.5450,-6.26,-0.30,-7.28,-0.26,17228,-0.80,-0.15,-5.18,-6.65,-0.40,0.41,-0.78,-0.89,-1.24,-0.9,-1.3,-1.1,-1.1,-1.4,-1.2,-1.4,5.8,6.2,6.3,-0.002127,-0.22682,-0.12690,-0.11808,-0.00421,-0.01304,-2.58,-3.5,-1.05
KF,-4.9,32,0.259,-0.17,0.44,0.0384,-0.0416,-2.83,0.43,-3.36,0.37,3098,0.19,0.22,-2.70,-2.70,0.57,-0.05,0.11,0.32,-0.01,0.3,0.4,0.3,0.1,-0.2,-0.1,-0.2,5.5,5.5,5.8,-0.004479,0.04828,0.31158,0.14062,0.01523,0.01045,-0.21,-0.92,0.74
